RF24	                KEYWORD1
begin	                KEYWORD2
isChipConnected         KEYWORD2
startListening	        KEYWORD2
stopListening	        KEYWORD2
available	            KEYWORD2
read	                KEYWORD2
send	                KEYWORD2
openWritingPipe	        KEYWORD2
openReadingPipe	        KEYWORD2
printDetails	        KEYWORD2
printPrettyDetails      KEYWORD2
isFifo                  KEYWORD2
powerDown               KEYWORD2
powerUp	                KEYWORD2
writeAckPayload         KEYWORD2
clearStatusFlags        KEYWORD2
write                   KEYWORD2
startWrite              KEYWORD2
resend                  KEYWORD2
flushTx                 KEYWORD2
flushRx                 KEYWORD2
testCarrier             KEYWORD2
testRPD                 KEYWORD2
isValid                 KEYWORD2
closeReadingPipe        KEYWORD2
setAddressWidth         KEYWORD2
setRetries	            KEYWORD2
setChannel	            KEYWORD2
getChannel              KEYWORD2
setPayloadSize	        KEYWORD2
getPayloadSize	        KEYWORD2
getDynamicPayloadSize   KEYWORD2
enableAckPayload        KEYWORD2
disableAckPayload       KEYWORD2
enableDynamicPayloads   KEYWORD2
disableDynamicPayloads  KEYWORD2
isPVariant              KEYWORD2
setAutoAck	            KEYWORD2
setPaLevel	            KEYWORD2
getPaLevel              KEYWORD2
lastTxArc               KEYWORD2
setDataRate             KEYWORD2
getDataRate             KEYWORD2
setCrc	                KEYWORD2
getCrc                  KEYWORD2
update                  KEYWORD2
interruptConfig         KEYWORD2
txDelay                 KEYWORD2
csDelay                 KEYWORD2
startConstCarrier       KEYWORD2
stopConstCarrier        KEYWORD2
allowMulticast          KEYWORD2
isAckPayloadAvailable   KEYWORD2
printf_begin	        KEYWORD2
